Date,peakMin,Mean,peakMax
2020-09-18T22:51:36-07:00,5.04,7.4772641235,12.2450725897
2021-11-15T08:23:03-08:00,4.49,7.736528352,11.8951311962
2021-07-27T17:00:23-07:00,6.19,7.5894928772,11.7231128508
2020-11-21T17:20:40-08:00,3.64,7.4157817869,12.7085296936
2021-12-11T19:56:26-08:00,6.49,8.3380013492,12.4252731896
2021-03-13T00:02:20-08:00,3.42,7.8881803456,10.9225467098
2020-09-17T17:53:32-07:00,2.58,8.8387688753,12.2063047341
2020-04-20T09:06:22-07:00,3.37,7.5400430068,9.9803333303
2020-01-06T04:16:10-08:00,3.78,8.3368902989,11.319330459
2020-07-31T18:40:23-07:00,4.3,7.5899655594,14.0479996771
2020-12-03T21:54:17-08:00,1.6,7.7369361591,11.3818867788
2022-01-18T15:12:32-08:00,4.67,9.0592036411,11.3826277575
2021-07-11T21:54:53-07:00,4.49,7.5366254972,13.8266876494
2021-05-02T16:38:55-07:00,2.52,7.451573719,12.8862055378
2021-08-26T08:05:03-07:00,4.94,8.5744881338,14.2159261928
2020-08-30T17:19:43-07:00,5,8.8836345906,12.5529191972
2020-12-07T05:22:30-08:00,2.64,7.1770684595,12.9624644681
2021-07-20T16:38:39-07:00,4.06,8.3613632295,10.6282908454
2020-07-07T14:33:06-07:00,4.94,8.473272879,11.6720641813
2021-08-02T10:50:58-07:00,6.61,8.0992481286,12.637847369
2020-05-11T02:24:55-07:00,4.63,8.7939809711,11.5869219006
2021-12-29T03:56:27-08:00,3.78,8.2706364399,12.2504035555
2021-03-13T02:29:52-08:00,4.82,8.022978707,12.4167120085
2021-10-11T15:23:26-07:00,3.94,7.5595565351,14.1459420723
2021-11-24T00:20:11-08:00,4.54,7.6420760451,11.4885162311
2020-07-24T14:17:54-07:00,5.02,7.3443017391,12.5290330886
2021-10-31T09:49:52-07:00,3.42,7.7507490529,10.1899503695
2020-10-11T03:29:54-07:00,3.71,8.1548193668,13.0268762919
2020-09-16T00:41:08-07:00,5.02,8.088360649,13.0497172941
2020-09-30T06:46:33-07:00,2.95,8.5732003373,11.9312002531
2021-12-30T09:09:42-08:00,3.3,8.0707946532,11.9275313533
2021-12-31T01:07:31-08:00,3.01,7.2013989334,11.1889983396
2021-01-24T14:03:03-08:00,4.63,8.179816639,14.4634387425
2022-01-15T09:46:08-08:00,3.02,6.9883880576,13.5363858428
2021-05-04T01:22:20-07:00,3.04,6.8159440972,10.9290200249
2020-06-03T04:55:18-07:00,4.98,8.1042695759,11.7538928576
2020-04-14T01:40:47-07:00,3.1,8.3153806084,11.9564208356
2020-08-30T06:32:14-07:00,3.93,8.8681173587,13.1980611187
2020-01-04T18:28:24-08:00,4.6,8.5695504703,13.378244938
2021-09-23T11:18:37-07:00,3.01,7.9081815235,12.0619736776
2021-06-09T10:53:36-07:00,3.72,8.0469354976,11.9429560778
2020-07-29T09:18:11-07:00,6.49,7.6485465155,12.1206654378
2021-12-02T08:21:49-08:00,4.25,8.1307359361,13.5797934893
2020-04-25T04:47:16-07:00,3.62,8.3335639835,12.2020762918
2021-06-02T00:42:55-07:00,3.05,7.6776485822,12.8659178434
2021-04-20T15:37:17-07:00,5.05,7.4919215933,10.8730586679
2021-05-07T21:22:12-07:00,3.82,7.1784619756,10.4995977656
2021-02-27T21:53:04-08:00,1.96,7.8904861132,12.6756428208
2020-11-05T21:30:25-08:00,4.47,8.0406197635,13.06714233
2021-04-16T21:47:41-07:00,4,7.6511035761,9.8287815619
2021-10-06T21:27:20-07:00,3.94,8.7890640035,12.7055279729
